,imdb_id,imdb_metascore,title
11472,tt0463998,64.0,Freedom Writers
11497,tt0462229,33.0,Code Name: The Cleaner
11498,tt0775539,44.0,Stomp the Yard
11519,tt0772193,35.0,Primeval
11521,tt0455960,28.0,The Hitcher
11537,tt0398808,74.0,Bridge to Terabithia
11547,tt0473308,75.0,Waitress
11556,tt0397044,33.0,Blood and Chocolate
11557,tt0799949,17.0,Epic Movie
11558,tt0425430,34.0,The Messengers
11559,tt0490084,26.0,Because I Said So
11560,tt0367959,35.0,Hannibal Rising
11561,tt0477051,27.0,Norbit
11567,tt0382932,96.0,Ratatouille
11592,tt0259324,35.0,Ghost Rider
11593,tt0401997,74.0,Breach
11594,tt0778661,49.0,Daddy's Little Girls
11595,tt0758766,59.0,Music and Lyrics
11596,tt0481369,n/a,The Number 23
11597,tt0499554,47.0,Reno 911!: Miami
11617,tt0425112,81.0,Hot Fuzz
11634,tt0435705,42.0,Next
11637,tt0301555,72.0,God Grew Tired of Us
11646,tt0443706,78.0,Zodiac
11650,tt0496436,n/a,White Noise 2: The Light
11652,tt0486946,27.0,Wild Hogs
11668,tt0768212,59.0,The Last Mimzy
11676,tt0416508,55.0,Becoming Jane
11683,tt0770772,49.0,I Think I Love My Wife
11688,tt0477071,29.0,Premonition
11689,tt0455760,34.0,Dead Silence
11690,tt0490204,61.0,Reign Over Me
11691,tt0475355,55.0,Pride
11692,tt0822854,53.0,Shooter
11693,tt0800069,32.0,The Hills Have Eyes 2
11694,tt0453556,41.0,TMNT
11713,tt0459605,69.0,Eklavya: The Royal Guard
11720,tt0427470,73.0,The Lookout
11721,tt0445934,64.0,Blades of Glory
11724,tt0422774,36.0,Are We Done Yet?
11725,tt0444682,36.0,The Reaping
11726,tt0476995,43.0,Firehouse Dog
11727,tt0396555,61.0,Meet the Robinsons
11732,tt0448134,64.0,Sunshine
11745,tt0457433,31.0,Perfect Stranger
11746,tt0486822,62.0,Disturbia
11747,tt0446013,29.0,Pathfinder
11748,tt0455326,54.0,Aqua Teen Hunger Force Colon Movie Film for Theaters
11754,tt0780595,24.0,Redline
11758,tt0450188,66.0,La Vie en Rose
11763,tt0488120,68.0,Fracture
11768,tt0452702,54.0,Vacancy
11771,tt0419843,47.0,In the Land of Women
11774,tt0453451,56.0,Mr. Bean's Holiday
11777,tt0435670,36.0,The Invisible
11778,tt0772178,18.0,Kickin' It Old Skool
11779,tt0443473,23.0,The Condemned
11780,tt0413300,59.0,Spider-Man 3
11781,tt0338216,49.0,Lucky You
11793,tt0756729,70.0,Year of the Dog
11811,tt0478311,85.0,Knocked Up
11812,tt0427327,81.0,Hairspray
11815,tt0463854,78.0,28 Weeks Later
11816,tt0791304,25.0,Georgia Rule
11817,tt0800003,17.0,Delta Farce
11825,tt0413267,58.0,Shrek the Third
11826,tt0907657,88.0,Once
11827,tt0449088,50.0,Pirates of the Caribbean: At World's End
11829,tt0780571,45.0,Mr. Brooks
11830,tt0389328,n/a,Rise: Blood Hunter
11831,tt0441007,52.0,Gracie
11836,tt0874423,63.0,Zoo
11839,tt0494222,55.0,Eagle vs Shark
11840,tt0411061,17.0,88 Minutes
11845,tt0496806,62.0,Ocean's Thirteen
11858,tt0498353,46.0,Hostel: Part II
11860,tt0842929,83.0,Paranoid Park
11863,tt0423294,64.0,Surf's Up
11864,tt0486576,45.0,Fantastic 4: Rise of the Silver Surfer
11865,tt0479500,53.0,Nancy Drew
11869,tt1028528,n/a,Death Proof
11886,tt0989000,64.0,In Search of a Midnight Kiss
11905,tt0473360,n/a,Goal! II: Living the Dream
11909,tt0446055,n/a,The Trials Of Darryl Hunt
11911,tt0386032,74.0,Sicko
11916,tt0829459,74.0,A Mighty Heart
11917,tt0450385,64.0,1408
11918,tt0795368,67.0,Death at a Funeral
11919,tt0432264,50.0,Clubland
11921,tt0337978,69.0,Live Free or Die Hard
11922,tt0762114,25.0,License to Wed
11923,tt0765447,45.0,Evening
11924,tt0413099,37.0,Evan Almighty
11925,tt0418279,61.0,Transformers
11926,tt0374563,24.0,Captivity
11927,tt0373889,71.0,Harry Potter and the Order of the Phoenix
11928,tt0762107,37.0,I Now Pronounce You Chuck & Larry
11934,tt0837106,n/a,Arn: The Knight Templar
11942,tt0445922,56.0,Across the Universe
11943,tt0772157,61.0,Broken English
11944,tt0443455,79.0,Brand Upon the Brain! A Remembrance in 12 Chapters
11951,tt0796314,n/a,A Dog's Breakfast
11954,tt0787475,43.0,Hot Rod
11955,tt0486655,66.0,Stardust
11957,tt0785077,18.0,Who's Your Caddy?
11959,tt0462538,80.0,The Simpsons Movie
11960,tt0897361,16.0,I Know Who Killed Me
11961,tt0481141,50.0,No Reservations
11962,tt0467110,37.0,Underdog
11965,tt0440963,85.0,The Bourne Ultimatum
11966,tt0804452,21.0,Bratz
11970,tt0796375,64.0,You Kill Me
11975,tt0890882,n/a,Man's Job
11985,tt0829482,76.0,Superbad
11986,tt0488508,64.0,Arctic Tale
11987,tt0808331,69.0,Joshua
11988,tt0796368,69.0,Talk to Me
11997,tt0416185,55.0,Resurrecting the Champ
11998,tt0825225,n/a,American Pastime
12000,tt0796335,59.0,Moliere
12001,tt0293564,44.0,Rush Hour 3
12003,tt0462396,37.0,The Last Legion
12007,tt0424823,38.0,Balls of Fury
12008,tt0815244,45.0,Sydney White
12009,tt0431197,56.0,The Kingdom
12010,tt0486051,52.0,Wind Chill
12011,tt0477078,73.0,Rocket Science
12013,tt0462244,13.0,Daddy Day Camp
12014,tt0427392,45.0,The Invasion
12015,tt0499556,36.0,War
12016,tt0775488,40.0,Illegal Tender
12017,tt0489237,46.0,The Nanny Diaries
12018,tt0473700,25.0,September Dawn
12019,tt0373883,47.0,Halloween
12020,tt0804461,36.0,Death Sentence
12021,tt0841044,67.0,2 Days in Paris
12027,tt0923752,83.0,The King of Kong
12029,tt0804540,n/a,Taxi 4
12032,tt0784972,32.0,The Brothers Solomon
12034,tt0810988,52.0,The Nines
12036,tt0792965,n/a,Hunting and Gathering
12038,tt0484111,49.0,The Good Night
12041,tt1077258,n/a,Planet Terror
12042,tt0381849,76.0,3:10 to Yuma
12043,tt0465602,49.0,Shoot 'Em Up
12044,tt0811106,50.0,The Ten
12049,tt0783233,85.0,Atonement
12051,tt1093842,84.0,My Winnipeg
12053,tt1032846,97.0,"4 Months, 3 Weeks and 2 Days"
12054,tt0912593,89.0,No End in Sight
12057,tt0476964,56.0,The Brave One
12058,tt0478134,65.0,In the Valley of Elah
12060,tt0466839,n/a,I Could Never Be Your Woman
12062,tt0465436,56.0,December Boys
12063,tt0469184,n/a,Shanghai Kiss
12064,tt0455782,54.0,The Hunting Party
12065,tt0765443,82.0,Eastern Promises
12068,tt0283503,53.0,Brooklyn Rules
12069,tt0492499,75.0,An Unreasonable Man
12072,tt0925248,84.0,In the Shadow of the Moon
12075,tt0770806,n/a,The Contractor
12076,tt0480269,64.0,Interview
12077,tt0473188,n/a,The Death and Life of Bobby Z
12080,tt0432021,41.0,Resident Evil: Extinction
12081,tt0419984,41.0,Mr. Woodcock
12082,tt0452625,19.0,Good Luck Chuck
12083,tt0758758,73.0,Into the Wild
12084,tt0492956,44.0,The Game Plan
12085,tt0808357,61.0,"Lust, Caution"
12086,tt0800027,51.0,Feast of Love
12087,tt0486640,22.0,Postal
12088,tt0484562,38.0,The Seeker: The Dark Is Rising
12089,tt0408839,46.0,The Heartbreak Kid
12090,tt0480242,65.0,Dan in Real Life
12091,tt0838221,67.0,The Darjeeling Limited
12092,tt0498399,59.0,We Own the Night
12093,tt0414055,45.0,Elizabeth: The Golden Age
12094,tt0465538,82.0,Michael Clayton
12095,tt0857265,49.0,Sleuth
12096,tt0805564,70.0,Lars and the Real Girl
12097,tt0389722,53.0,30 Days of Night
12098,tt0804522,55.0,Rendition
12099,tt0469623,63.0,Things We Lost in the Fire
12100,tt0831884,46.0,Reservation Road
12101,tt0452623,72.0,Gone Baby Gone
12102,tt0790804,25.0,The Comebacks
12103,tt0758798,n/a,Weirdsville
12107,tt0480011,n/a,Straightheads
12109,tt0443680,68.0,The Assassination of Jesse James by the Coward Robert Ford
12114,tt0758732,n/a,Beaufort
12116,tt0756672,n/a,The Killing Floor
12117,tt0762110,55.0,Irina Palm
12118,tt0464061,36.0,I'm Reed Fish
12120,tt0449018,43.0,The Final Season
12121,tt0808417,90.0,Persepolis
12122,tt0421082,78.0,Control
12123,tt0866437,61.0,The Jane Austen Book Club
12129,tt0765451,60.0,Fugitive Pieces
12130,tt0758771,45.0,Outlaw
12133,tt0494834,39.0,Silk
12137,tt0961117,n/a,Manufacturing Dissent
12139,tt0880502,85.0,The Edge of Heaven
12140,tt0906108,54.0,Why Did I Get Married?
12141,tt0890870,36.0,Saw IV
12143,tt0912583,73.0,For the Bible Tells Me So
12148,tt0446752,33.0,Full of It
12152,tt0912592,74.0,My Kid Could Paint That
12154,tt0817225,84.0,Secret Sunshine
12156,tt0861739,33.0,Elite Squad
12158,tt0388182,63.0,King of California
12159,tt0415965,48.0,Martian Child
12160,tt0780583,n/a,Flight of the Living Dead: Outbreak on a Plane
12165,tt0765429,76.0,American Gangster
12166,tt0389790,54.0,Bee Movie
12168,tt0292963,84.0,Before the Devil Knows You're Dead
12169,tt0401383,92.0,The Diving Bell and the Butterfly
12170,tt0477348,91.0,No Country for Old Men
12173,tt0496328,n/a,Itty Bitty Titty Committee
12174,tt0790706,69.0,Crazy Love
12177,tt0426931,38.0,August Rush
12181,tt0445336,81.0,"You, the Living"
12182,tt0756683,n/a,The Man from Earth
12185,tt0891527,47.0,Lions for Lambs
12186,tt0486583,42.0,Fred Claus
12187,tt0442933,59.0,Beowulf
12188,tt0457419,48.0,Mr. Magorium's Wonder Emporium
12189,tt0484740,43.0,Love in the Time of Cholera
12197,tt0822849,44.0,Rails & Ties
12198,tt0988102,66.0,Darfur Now
12202,tt0878695,n/a,Murder Party
12203,tt0780608,71.0,Smiley Face
12204,tt0488478,72.0,12
12205,tt0995829,67.0,XXY
12207,tt1135489,n/a,Endgame: Blueprint for Global Enslavement
12209,tt0884328,58.0,The Mist
12210,tt0461770,75.0,Enchanted
12211,tt0465494,35.0,Hitman
12212,tt0937375,63.0,This Christmas
12213,tt0804516,37.0,P2
12214,tt1024943,n/a,Om Shanti Om
12215,tt0211933,33.0,Awake
12216,tt0385752,51.0,The Golden Compass
12217,tt0480249,65.0,I Am Legend
12218,tt0952640,39.0,Alvin and the Chipmunks
12219,tt0471711,n/a,Futurama: Bender's Big Score
12221,tt0757361,66.0,Margot at the Wedding
12222,tt0368794,73.0,I'm Not There.
12226,tt0775529,85.0,The Savages
12227,tt0804555,n/a,Wrong Turn 2: Dead End
12228,tt0464141,74.0,The Orphanage
12230,tt0467406,81.0,Juno
12231,tt0438859,n/a,Goodbye Bafana
12234,tt0765120,52.0,My Blueberry Nights
12243,tt0758784,78.0,Starting Out in the Evening
12244,tt0937237,52.0,Redacted
12246,tt0912580,78.0,The Devil Came on Horseback
12250,tt0847817,n/a,Helvetica
12253,tt1029172,n/a,The War on Democracy
12254,tt0825232,42.0,The Bucket List
12255,tt0977649,n/a,Fall from Grace
12257,tt0419887,61.0,The Kite Runner
12261,tt0810823,n/a,The Deaths of Ian Stone
12265,tt0489664,n/a,Butterfly on a Wheel
12267,tt0479289,69.0,The Go-Getter
12270,tt0473356,n/a,The Flock
12277,tt0408236,83.0,Sweeney Todd: The Demon Barber of Fleet Street
12278,tt0465234,48.0,National Treasure: Book of Secrets
12280,tt0469494,93.0,There Will Be Blood
12282,tt0472062,69.0,Charlie Wilson's War
12284,tt0758730,29.0,Aliens vs Predator: Requiem
12285,tt0841046,63.0,Walk Hard: The Dewey Cox Story
12288,tt0960790,n/a,Rabbit Without Ears
12292,tt0427309,65.0,The Great Debaters
12294,tt0490579,50.0,Dedication
12295,tt0760329,71.0,The Water Horse
12296,tt0991178,n/a,Battlestar Galactica: Razor
12298,tt0431308,39.0,P.S. I Love You
12299,tt0841032,32.0,The Perfect Holiday
12303,tt0893356,76.0,Nanking
12311,tt0795493,49.0,Cassandra's Dream
12314,tt0986264,n/a,Taare Zameen Par
12316,tt0372873,33.0,Dragon Wars: D-War
12318,tt1032856,80.0,The Band's Visit
12319,tt0492463,75.0,In Between Days
12320,tt1038988,69.0,[REC]
12324,tt0460780,15.0,In the Name of the King: A Dungeon Siege Tale
12325,tt0780516,57.0,Flawless
12331,tt0399095,42.0,Trade
12332,tt0896798,49.0,Cleaner
12335,tt0887719,n/a,Blonde Ambition
12337,tt0857295,n/a,Timber Falls
12339,tt0848542,n/a,Arranged
12340,tt0760311,53.0,He Was a Quiet Man
12351,tt0837803,n/a,Sex and Breakfast
12364,tt0780607,63.0,The Signal
12379,tt0825236,70.0,Caramel
12380,tt0816616,n/a,Poor Boy's Game
12381,tt0970184,n/a,Operation Homecoming: Writing the Wartime Experience
12382,tt0901507,n/a,Rise of the Footsoldier
12383,tt0800099,79.0,Joe Strummer: The Future Is Unwritten
12389,tt0780622,57.0,Teeth
12397,tt0780486,n/a,Blue State
12398,tt0892375,83.0,U2 3D
12406,tt0807054,n/a,It's a Free World...
12407,tt0937347,n/a,Already Dead
12411,tt0485851,37.0,The Air I Breathe
12422,tt0826547,72.0,Great World of Sound
12426,tt0425413,48.0,"Run, Fatboy, Run"
12429,tt1097256,n/a,Please Vote for Me
12430,tt0854678,82.0,Taxi to the Dark Side
12434,tt0772168,65.0,Grace is Gone
12439,tt0463027,45.0,Descent
12445,tt0808279,44.0,Funny Games
12446,tt0813547,78.0,The Counterfeiters
12447,tt0416044,74.0,Mongol: The Rise of Genghis Khan
12448,tt0912599,68.0,War Dance
12451,tt0848557,66.0,Diary of the Dead
12452,tt0466816,62.0,Hallam Foe
12454,tt0870090,63.0,City of Men
12455,tt0905979,69.0,Chicago 10
12456,tt0462023,57.0,"Romulus, My Father"
12458,tt1166827,n/a,Zeitgeist
12460,tt0807721,67.0,Jellyfish
12464,tt0455805,56.0,Then She Found Me
12466,tt1094594,n/a,Sigur Rós: Heima
12470,tt0918557,n/a,Saving Sarah Cain
12474,tt0804505,65.0,Married Life
12475,tt0878652,n/a,Believers
12480,tt0988108,n/a,The Class
12485,tt0914382,n/a,Quiet City
12489,tt0814130,57.0,The Hammer
12491,tt1032854,75.0,Terror's Advocate
12492,tt1002540,72.0,9 Star Hotel
12499,tt0499570,47.0,Slipstream
12506,tt0481797,43.0,Youth Without Youth
12511,tt0412808,48.0,The Hawk Is Dying
12516,tt0881200,n/a,Assembly
12523,tt0416675,49.0,Dark Matter
12526,tt0454065,n/a,The Aerial
12530,tt0758053,44.0,Saawariya
12534,tt0482901,n/a,The Pope's Toilet
12535,tt0856288,n/a,Inside
12538,tt1097239,n/a,Joy Division
12539,tt0912590,71.0,Manda Bala (Send a Bullet)
12541,tt0497972,24.0,Sex and Death 101
12544,tt0857191,79.0,The Visitor
12546,tt0875113,n/a,99 francs
12549,tt0857376,n/a,Gabriel
12552,tt0488988,32.0,Chapter 27
12556,tt0815178,38.0,The Life Before Her Eyes
12559,tt0437954,n/a,Virgin Territory
12562,tt0892899,n/a,Outpost
12566,tt0845046,66.0,Son of Rambow
12567,tt1111833,n/a,Super High Me
12593,tt0497323,43.0,Anamorph
12597,tt0826711,86.0,Flight of the Red Balloon
12600,tt0907680,n/a,Walk All Over Me
12602,tt0790623,30.0,Meet Bill
12603,tt0802948,n/a,An American Crime
12605,tt1080695,n/a,White Night
12606,tt0974959,n/a,American Pie Presents: Beta House
12607,tt0795439,n/a,Numb
12618,tt0942384,66.0,Shelter
12622,tt0808486,n/a,The Year of the Wolf
12623,tt0830558,29.0,The Girl Next Door
12624,tt1112115,70.0,King Corn
12626,tt0762104,27.0,How to Rob a Bank
12637,tt0487273,75.0,The Witnesses
12640,tt0427998,57.0,The Grand
12643,tt0379976,51.0,Savage Grace
12649,tt0939681,60.0,What Would Jesus Buy?
12654,tt0812243,36.0,Ex Drummer
12655,tt0495040,n/a,The Art of Crying
12678,tt0829098,n/a,When Did You Last See Your Father?
12679,tt0846040,71.0,My Brother Is an Only Child
12680,tt0758786,61.0,Stuck
12692,tt0464907,n/a,The Boys & Girls Guide to Getting Down
12693,tt1078188,75.0,Boy A
12696,tt0913968,70.0,The Warlords
12697,tt0491162,40.0,Spiral
12698,tt0415856,31.0,Hounddog
12707,tt0433350,56.0,Boy Culture
12714,tt0913445,39.0,Young People Fucking
12715,tt0940585,61.0,Brick Lane
12716,tt0479547,72.0,Surfwise
12718,tt0964587,39.0,St. Trinian's
12720,tt0889652,71.0,Crossed Tracks
12745,tt1114277,84.0,Up the Yangtze
12753,tt1093824,80.0,Encounters at the End of the World
12762,tt0911010,n/a,White Light/Black Rain: The Destruction of Hiroshima and Nagasaki
12765,tt0870211,65.0,Battle For Haditha
12766,tt1034427,85.0,Alexandra
12769,tt0909388,n/a,Ganes
12772,tt0816545,62.0,Kabluey
12773,tt0847897,57.0,The Stone Angel
12774,tt0829193,68.0,Honeydripper
12779,tt0479528,n/a,Rogue
12781,tt0822858,n/a,Sublime
12787,tt0879843,81.0,Katyn
12793,tt0472071,48.0,Death Defying Acts
12794,tt0869977,65.0,Water Lilies
12795,tt0492486,n/a,Shrooms
12798,tt0901475,n/a,Breath
12799,tt1024942,69.0,Just Another Love Story
12800,tt0478394,n/a,The Substitute
12803,tt0765141,68.0,Heartbeat Detector
12804,tt0462295,35.0,Flakes
12807,tt0444672,n/a,Moving McAllister
12809,tt0422783,53.0,Music Within
12812,tt0437526,78.0,The Last Mistress
12813,tt0913958,58.0,Jimmy Carter Man from Plains
12820,tt1045889,69.0,Steal a Pencil for Me
12821,tt0952682,76.0,Shotgun Stories
12822,tt0472205,n/a,Watching the Detectives
12823,tt1086340,65.0,Mr. Untouchable
12837,tt0949489,58.0,Lost in Beijing
12840,tt0801526,54.0,The Tracey Fragments
12842,tt1039652,n/a,The Zone
12863,tt0783608,51.0,The Walker
12869,tt0804552,n/a,WΔZ
12870,tt0841925,79.0,Silent Light
12871,tt0828158,67.0,The Take
12872,tt0488535,62.0,Expired
12877,tt1002535,n/a,Bomb It
12878,tt1127347,n/a,Still Life
12882,tt0810900,n/a,High School Musical 2
12887,tt0809425,n/a,In the City of Sylvia
12899,tt0901485,73.0,A Girl Cut in Two
12901,tt0889671,71.0,Trumbo
12904,tt0906665,55.0,Sukiyaki Western Django
12905,tt0765430,n/a,American Zombie
12907,tt0827782,n/a,Return to House on Haunted Hill
12920,tt0804507,52.0,The Mother of Tears
12928,tt0790657,26.0,Everybody Wants to Be Italian
12930,tt0490234,72.0,A Secret
12931,tt1020936,68.0,August Evening
12932,tt0992911,38.0,Flash Point
12935,tt0791178,n/a,The Jammed
12943,tt0815457,n/a,Thieves
12946,tt0859760,61.0,To Rob a Thief
12951,tt0459102,n/a,Import/Export
12954,tt0482528,n/a,Jam
12981,tt0782867,n/a,The Secrets
13002,tt0841027,n/a,Magicians
13005,tt0481580,n/a,Autism: The Musical
13019,tt0488905,59.0,The Banishment
13021,tt0808230,n/a,Two Worlds
13040,tt0871427,n/a,Babylon 5: The Lost Tales - Voices in the Dark
13041,tt1152282,n/a,The Love of Siam
13050,tt0910812,n/a,Tin Man
13071,tt0456340,n/a,Chaotic Ana
